,name,pic1,pic2,path1,path2,recognized,path1_x2,path2_x2,recognized_x2
150,Juan_Pablo_Montoya,1,8,dataset/lfw_funneled/Juan_Pablo_Montoya/Juan_Pablo_Montoya_0001.jpg,dataset/lfw_funneled/Juan_Pablo_Montoya/Juan_Pablo_Montoya_0008.jpg,True,output/Juan_Pablo_Montoya_0001_result.jpg,output/Juan_Pablo_Montoya_0008_result.jpg,True
151,Juan_Pablo_Montoya,2,4,dataset/lfw_funneled/Juan_Pablo_Montoya/Juan_Pablo_Montoya_0002.jpg,dataset/lfw_funneled/Juan_Pablo_Montoya/Juan_Pablo_Montoya_0004.jpg,True,output/Juan_Pablo_Montoya_0002_result.jpg,output/Juan_Pablo_Montoya_0004_result.jpg,True
152,Juan_Pablo_Montoya,4,5,dataset/lfw_funneled/Juan_Pablo_Montoya/Juan_Pablo_Montoya_0004.jpg,dataset/lfw_funneled/Juan_Pablo_Montoya/Juan_Pablo_Montoya_0005.jpg,True,output/Juan_Pablo_Montoya_0004_result.jpg,output/Juan_Pablo_Montoya_0005_result.jpg,True
153,Julianna_Margulies,1,2,dataset/lfw_funneled/Julianna_Margulies/Julianna_Margulies_0001.jpg,dataset/lfw_funneled/Julianna_Margulies/Julianna_Margulies_0002.jpg,True,output/Julianna_Margulies_0001_result.jpg,output/Julianna_Margulies_0002_result.jpg,True
154,Justin_Guarini,1,2,dataset/lfw_funneled/Justin_Guarini/Justin_Guarini_0001.jpg,dataset/lfw_funneled/Justin_Guarini/Justin_Guarini_0002.jpg,True,output/Justin_Guarini_0001_result.jpg,output/Justin_Guarini_0002_result.jpg,True
155,Justin_Guarini,2,3,dataset/lfw_funneled/Justin_Guarini/Justin_Guarini_0002.jpg,dataset/lfw_funneled/Justin_Guarini/Justin_Guarini_0003.jpg,True,output/Justin_Guarini_0002_result.jpg,output/Justin_Guarini_0003_result.jpg,True
156,Justine_Henin,2,3,dataset/lfw_funneled/Justine_Henin/Justine_Henin_0002.jpg,dataset/lfw_funneled/Justine_Henin/Justine_Henin_0003.jpg,True,output/Justine_Henin_0002_result.jpg,output/Justine_Henin_0003_result.jpg,True
157,Kate_Winslet,1,2,dataset/lfw_funneled/Kate_Winslet/Kate_Winslet_0001.jpg,dataset/lfw_funneled/Kate_Winslet/Kate_Winslet_0002.jpg,True,output/Kate_Winslet_0001_result.jpg,output/Kate_Winslet_0002_result.jpg,True
158,Kate_Winslet,1,4,dataset/lfw_funneled/Kate_Winslet/Kate_Winslet_0001.jpg,dataset/lfw_funneled/Kate_Winslet/Kate_Winslet_0004.jpg,True,output/Kate_Winslet_0001_result.jpg,output/Kate_Winslet_0004_result.jpg,True
159,Kate_Winslet,2,3,dataset/lfw_funneled/Kate_Winslet/Kate_Winslet_0002.jpg,dataset/lfw_funneled/Kate_Winslet/Kate_Winslet_0003.jpg,True,output/Kate_Winslet_0002_result.jpg,output/Kate_Winslet_0003_result.jpg,True
160,Kate_Winslet,2,4,dataset/lfw_funneled/Kate_Winslet/Kate_Winslet_0002.jpg,dataset/lfw_funneled/Kate_Winslet/Kate_Winslet_0004.jpg,False,output/Kate_Winslet_0002_result.jpg,output/Kate_Winslet_0004_result.jpg,False
161,Kathy_Winters,1,2,dataset/lfw_funneled/Kathy_Winters/Kathy_Winters_0001.jpg,dataset/lfw_funneled/Kathy_Winters/Kathy_Winters_0002.jpg,True,output/Kathy_Winters_0001_result.jpg,output/Kathy_Winters_0002_result.jpg,True
162,Kelvin_Sampson,1,2,dataset/lfw_funneled/Kelvin_Sampson/Kelvin_Sampson_0001.jpg,dataset/lfw_funneled/Kelvin_Sampson/Kelvin_Sampson_0002.jpg,False,output/Kelvin_Sampson_0001_result.jpg,output/Kelvin_Sampson_0002_result.jpg,True
163,Kevin_Stallings,1,2,dataset/lfw_funneled/Kevin_Stallings/Kevin_Stallings_0001.jpg,dataset/lfw_funneled/Kevin_Stallings/Kevin_Stallings_0002.jpg,False,output/Kevin_Stallings_0001_result.jpg,output/Kevin_Stallings_0002_result.jpg,False
164,Kim_Jong-Il,2,3,dataset/lfw_funneled/Kim_Jong-Il/Kim_Jong-Il_0002.jpg,dataset/lfw_funneled/Kim_Jong-Il/Kim_Jong-Il_0003.jpg,True,output/Kim_Jong-Il_0002_result.jpg,output/Kim_Jong-Il_0003_result.jpg,True
165,Kristin_Davis,1,2,dataset/lfw_funneled/Kristin_Davis/Kristin_Davis_0001.jpg,dataset/lfw_funneled/Kristin_Davis/Kristin_Davis_0002.jpg,True,output/Kristin_Davis_0001_result.jpg,output/Kristin_Davis_0002_result.jpg,True
166,Kristin_Davis,2,3,dataset/lfw_funneled/Kristin_Davis/Kristin_Davis_0002.jpg,dataset/lfw_funneled/Kristin_Davis/Kristin_Davis_0003.jpg,True,output/Kristin_Davis_0002_result.jpg,output/Kristin_Davis_0003_result.jpg,True
167,Lance_Armstrong,1,17,dataset/lfw_funneled/Lance_Armstrong/Lance_Armstrong_0001.jpg,dataset/lfw_funneled/Lance_Armstrong/Lance_Armstrong_0017.jpg,False,output/Lance_Armstrong_0001_result.jpg,output/Lance_Armstrong_0017_result.jpg,False
168,Lance_Armstrong,5,10,dataset/lfw_funneled/Lance_Armstrong/Lance_Armstrong_0005.jpg,dataset/lfw_funneled/Lance_Armstrong/Lance_Armstrong_0010.jpg,False,output/Lance_Armstrong_0005_result.jpg,output/Lance_Armstrong_0010_result.jpg,True
169,Lance_Armstrong,7,11,dataset/lfw_funneled/Lance_Armstrong/Lance_Armstrong_0007.jpg,dataset/lfw_funneled/Lance_Armstrong/Lance_Armstrong_0011.jpg,False,output/Lance_Armstrong_0007_result.jpg,output/Lance_Armstrong_0011_result.jpg,False
170,Lance_Armstrong,10,18,dataset/lfw_funneled/Lance_Armstrong/Lance_Armstrong_0010.jpg,dataset/lfw_funneled/Lance_Armstrong/Lance_Armstrong_0018.jpg,False,output/Lance_Armstrong_0010_result.jpg,output/Lance_Armstrong_0018_result.jpg,False
171,Lance_Armstrong,14,17,dataset/lfw_funneled/Lance_Armstrong/Lance_Armstrong_0014.jpg,dataset/lfw_funneled/Lance_Armstrong/Lance_Armstrong_0017.jpg,False,output/Lance_Armstrong_0014_result.jpg,output/Lance_Armstrong_0017_result.jpg,False
172,Laurent_Jalabert,1,2,dataset/lfw_funneled/Laurent_Jalabert/Laurent_Jalabert_0001.jpg,dataset/lfw_funneled/Laurent_Jalabert/Laurent_Jalabert_0002.jpg,False,output/Laurent_Jalabert_0001_result.jpg,output/Laurent_Jalabert_0002_result.jpg,True
173,Lindsey_Graham,1,2,dataset/lfw_funneled/Lindsey_Graham/Lindsey_Graham_0001.jpg,dataset/lfw_funneled/Lindsey_Graham/Lindsey_Graham_0002.jpg,True,output/Lindsey_Graham_0001_result.jpg,output/Lindsey_Graham_0002_result.jpg,True
174,Lisa_Gottsegen,1,2,dataset/lfw_funneled/Lisa_Gottsegen/Lisa_Gottsegen_0001.jpg,dataset/lfw_funneled/Lisa_Gottsegen/Lisa_Gottsegen_0002.jpg,True,output/Lisa_Gottsegen_0001_result.jpg,output/Lisa_Gottsegen_0002_result.jpg,True
175,Lleyton_Hewitt,1,13,dataset/lfw_funneled/Lleyton_Hewitt/Lleyton_Hewitt_0001.jpg,dataset/lfw_funneled/Lleyton_Hewitt/Lleyton_Hewitt_0013.jpg,True,output/Lleyton_Hewitt_0001_result.jpg,output/Lleyton_Hewitt_0013_result.jpg,True
176,Lleyton_Hewitt,16,27,dataset/lfw_funneled/Lleyton_Hewitt/Lleyton_Hewitt_0016.jpg,dataset/lfw_funneled/Lleyton_Hewitt/Lleyton_Hewitt_0027.jpg,True,output/Lleyton_Hewitt_0016_result.jpg,output/Lleyton_Hewitt_0027_result.jpg,True
177,Lleyton_Hewitt,18,37,dataset/lfw_funneled/Lleyton_Hewitt/Lleyton_Hewitt_0018.jpg,dataset/lfw_funneled/Lleyton_Hewitt/Lleyton_Hewitt_0037.jpg,True,output/Lleyton_Hewitt_0018_result.jpg,output/Lleyton_Hewitt_0037_result.jpg,True
178,Lleyton_Hewitt,24,36,dataset/lfw_funneled/Lleyton_Hewitt/Lleyton_Hewitt_0024.jpg,dataset/lfw_funneled/Lleyton_Hewitt/Lleyton_Hewitt_0036.jpg,True,output/Lleyton_Hewitt_0024_result.jpg,output/Lleyton_Hewitt_0036_result.jpg,True
179,Luis_Ernesto_Derbez_Bautista,3,6,dataset/lfw_funneled/Luis_Ernesto_Derbez_Bautista/Luis_Ernesto_Derbez_Bautista_0003.jpg,dataset/lfw_funneled/Luis_Ernesto_Derbez_Bautista/Luis_Ernesto_Derbez_Bautista_0006.jpg,True,output/Luis_Ernesto_Derbez_Bautista_0003_result.jpg,output/Luis_Ernesto_Derbez_Bautista_0006_result.jpg,True
180,Mario_Dumont,1,2,dataset/lfw_funneled/Mario_Dumont/Mario_Dumont_0001.jpg,dataset/lfw_funneled/Mario_Dumont/Mario_Dumont_0002.jpg,False,output/Mario_Dumont_0001_result.jpg,output/Mario_Dumont_0002_result.jpg,False
181,Mark_Wahlberg,1,3,dataset/lfw_funneled/Mark_Wahlberg/Mark_Wahlberg_0001.jpg,dataset/lfw_funneled/Mark_Wahlberg/Mark_Wahlberg_0003.jpg,True,output/Mark_Wahlberg_0001_result.jpg,output/Mark_Wahlberg_0003_result.jpg,True
182,Mark_Wahlberg,2,3,dataset/lfw_funneled/Mark_Wahlberg/Mark_Wahlberg_0002.jpg,dataset/lfw_funneled/Mark_Wahlberg/Mark_Wahlberg_0003.jpg,True,output/Mark_Wahlberg_0002_result.jpg,output/Mark_Wahlberg_0003_result.jpg,False
183,Mark_Wahlberg,2,4,dataset/lfw_funneled/Mark_Wahlberg/Mark_Wahlberg_0002.jpg,dataset/lfw_funneled/Mark_Wahlberg/Mark_Wahlberg_0004.jpg,True,output/Mark_Wahlberg_0002_result.jpg,output/Mark_Wahlberg_0004_result.jpg,False
184,Marlene_Weingartner,1,2,dataset/lfw_funneled/Marlene_Weingartner/Marlene_Weingartner_0001.jpg,dataset/lfw_funneled/Marlene_Weingartner/Marlene_Weingartner_0002.jpg,False,output/Marlene_Weingartner_0001_result.jpg,output/Marlene_Weingartner_0002_result.jpg,False
185,Martha_Bowen,1,2,dataset/lfw_funneled/Martha_Bowen/Martha_Bowen_0001.jpg,dataset/lfw_funneled/Martha_Bowen/Martha_Bowen_0002.jpg,True,output/Martha_Bowen_0001_result.jpg,output/Martha_Bowen_0002_result.jpg,True
186,Martin_Cauchon,1,2,dataset/lfw_funneled/Martin_Cauchon/Martin_Cauchon_0001.jpg,dataset/lfw_funneled/Martin_Cauchon/Martin_Cauchon_0002.jpg,True,output/Martin_Cauchon_0001_result.jpg,output/Martin_Cauchon_0002_result.jpg,True
187,Martin_Hoellwarth,1,2,dataset/lfw_funneled/Martin_Hoellwarth/Martin_Hoellwarth_0001.jpg,dataset/lfw_funneled/Martin_Hoellwarth/Martin_Hoellwarth_0002.jpg,True,output/Martin_Hoellwarth_0001_result.jpg,output/Martin_Hoellwarth_0002_result.jpg,False
188,Martin_Sheen,1,2,dataset/lfw_funneled/Martin_Sheen/Martin_Sheen_0001.jpg,dataset/lfw_funneled/Martin_Sheen/Martin_Sheen_0002.jpg,True,output/Martin_Sheen_0001_result.jpg,output/Martin_Sheen_0002_result.jpg,True
189,Matthew_Broderick,1,4,dataset/lfw_funneled/Matthew_Broderick/Matthew_Broderick_0001.jpg,dataset/lfw_funneled/Matthew_Broderick/Matthew_Broderick_0004.jpg,False,output/Matthew_Broderick_0001_result.jpg,output/Matthew_Broderick_0004_result.jpg,True
190,Matthew_Broderick,2,3,dataset/lfw_funneled/Matthew_Broderick/Matthew_Broderick_0002.jpg,dataset/lfw_funneled/Matthew_Broderick/Matthew_Broderick_0003.jpg,True,output/Matthew_Broderick_0002_result.jpg,output/Matthew_Broderick_0003_result.jpg,True
191,Mike_Krzyzewski,1,6,dataset/lfw_funneled/Mike_Krzyzewski/Mike_Krzyzewski_0001.jpg,dataset/lfw_funneled/Mike_Krzyzewski/Mike_Krzyzewski_0006.jpg,True,output/Mike_Krzyzewski_0001_result.jpg,output/Mike_Krzyzewski_0006_result.jpg,True
192,Mikhail_Gorbachev,1,2,dataset/lfw_funneled/Mikhail_Gorbachev/Mikhail_Gorbachev_0001.jpg,dataset/lfw_funneled/Mikhail_Gorbachev/Mikhail_Gorbachev_0002.jpg,True,output/Mikhail_Gorbachev_0001_result.jpg,output/Mikhail_Gorbachev_0002_result.jpg,True
193,Monica_Bellucci,1,4,dataset/lfw_funneled/Monica_Bellucci/Monica_Bellucci_0001.jpg,dataset/lfw_funneled/Monica_Bellucci/Monica_Bellucci_0004.jpg,True,output/Monica_Bellucci_0001_result.jpg,output/Monica_Bellucci_0004_result.jpg,True
194,Monica_Bellucci,2,4,dataset/lfw_funneled/Monica_Bellucci/Monica_Bellucci_0002.jpg,dataset/lfw_funneled/Monica_Bellucci/Monica_Bellucci_0004.jpg,True,output/Monica_Bellucci_0002_result.jpg,output/Monica_Bellucci_0004_result.jpg,True
195,Naomi_Campbell,1,2,dataset/lfw_funneled/Naomi_Campbell/Naomi_Campbell_0001.jpg,dataset/lfw_funneled/Naomi_Campbell/Naomi_Campbell_0002.jpg,True,output/Naomi_Campbell_0001_result.jpg,output/Naomi_Campbell_0002_result.jpg,True
196,Nestor_Kirchner,3,30,dataset/lfw_funneled/Nestor_Kirchner/Nestor_Kirchner_0003.jpg,dataset/lfw_funneled/Nestor_Kirchner/Nestor_Kirchner_0030.jpg,True,output/Nestor_Kirchner_0003_result.jpg,output/Nestor_Kirchner_0030_result.jpg,True
197,Nestor_Kirchner,12,21,dataset/lfw_funneled/Nestor_Kirchner/Nestor_Kirchner_0012.jpg,dataset/lfw_funneled/Nestor_Kirchner/Nestor_Kirchner_0021.jpg,True,output/Nestor_Kirchner_0012_result.jpg,output/Nestor_Kirchner_0021_result.jpg,True
198,Nestor_Kirchner,17,25,dataset/lfw_funneled/Nestor_Kirchner/Nestor_Kirchner_0017.jpg,dataset/lfw_funneled/Nestor_Kirchner/Nestor_Kirchner_0025.jpg,True,output/Nestor_Kirchner_0017_result.jpg,output/Nestor_Kirchner_0025_result.jpg,True
199,Nicolas_Lapentti,1,2,dataset/lfw_funneled/Nicolas_Lapentti/Nicolas_Lapentti_0001.jpg,dataset/lfw_funneled/Nicolas_Lapentti/Nicolas_Lapentti_0002.jpg,True,output/Nicolas_Lapentti_0001_result.jpg,output/Nicolas_Lapentti_0002_result.jpg,True
200,Noah_Wyle,2,3,dataset/lfw_funneled/Noah_Wyle/Noah_Wyle_0002.jpg,dataset/lfw_funneled/Noah_Wyle/Noah_Wyle_0003.jpg,True,output/Noah_Wyle_0002_result.jpg,output/Noah_Wyle_0003_result.jpg,True
201,Nora_Bendijo,1,2,dataset/lfw_funneled/Nora_Bendijo/Nora_Bendijo_0001.jpg,dataset/lfw_funneled/Nora_Bendijo/Nora_Bendijo_0002.jpg,True,output/Nora_Bendijo_0001_result.jpg,output/Nora_Bendijo_0002_result.jpg,True
202,Nursultan_Nazarbayev,1,2,dataset/lfw_funneled/Nursultan_Nazarbayev/Nursultan_Nazarbayev_0001.jpg,dataset/lfw_funneled/Nursultan_Nazarbayev/Nursultan_Nazarbayev_0002.jpg,True,output/Nursultan_Nazarbayev_0001_result.jpg,output/Nursultan_Nazarbayev_0002_result.jpg,True
203,Pamela_Anderson,1,2,dataset/lfw_funneled/Pamela_Anderson/Pamela_Anderson_0001.jpg,dataset/lfw_funneled/Pamela_Anderson/Pamela_Anderson_0002.jpg,True,output/Pamela_Anderson_0001_result.jpg,output/Pamela_Anderson_0002_result.jpg,True
204,Pamela_Anderson,1,5,dataset/lfw_funneled/Pamela_Anderson/Pamela_Anderson_0001.jpg,dataset/lfw_funneled/Pamela_Anderson/Pamela_Anderson_0005.jpg,True,output/Pamela_Anderson_0001_result.jpg,output/Pamela_Anderson_0005_result.jpg,True
205,Patricia_Heaton,1,2,dataset/lfw_funneled/Patricia_Heaton/Patricia_Heaton_0001.jpg,dataset/lfw_funneled/Patricia_Heaton/Patricia_Heaton_0002.jpg,True,output/Patricia_Heaton_0001_result.jpg,output/Patricia_Heaton_0002_result.jpg,True
206,Patty_Schnyder,1,2,dataset/lfw_funneled/Patty_Schnyder/Patty_Schnyder_0001.jpg,dataset/lfw_funneled/Patty_Schnyder/Patty_Schnyder_0002.jpg,False,output/Patty_Schnyder_0001_result.jpg,output/Patty_Schnyder_0002_result.jpg,False
207,Patty_Schnyder,2,3,dataset/lfw_funneled/Patty_Schnyder/Patty_Schnyder_0002.jpg,dataset/lfw_funneled/Patty_Schnyder/Patty_Schnyder_0003.jpg,False,output/Patty_Schnyder_0002_result.jpg,output/Patty_Schnyder_0003_result.jpg,False
208,Patty_Schnyder,2,4,dataset/lfw_funneled/Patty_Schnyder/Patty_Schnyder_0002.jpg,dataset/lfw_funneled/Patty_Schnyder/Patty_Schnyder_0004.jpg,True,output/Patty_Schnyder_0002_result.jpg,output/Patty_Schnyder_0004_result.jpg,True
209,Patty_Schnyder,3,4,dataset/lfw_funneled/Patty_Schnyder/Patty_Schnyder_0003.jpg,dataset/lfw_funneled/Patty_Schnyder/Patty_Schnyder_0004.jpg,True,output/Patty_Schnyder_0003_result.jpg,output/Patty_Schnyder_0004_result.jpg,True
210,Paul_Bremer,6,17,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0006.jpg,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0017.jpg,True,output/Paul_Bremer_0006_result.jpg,output/Paul_Bremer_0017_result.jpg,True
211,Paul_Bremer,7,10,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0007.jpg,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0010.jpg,True,output/Paul_Bremer_0007_result.jpg,output/Paul_Bremer_0010_result.jpg,True
212,Paul_Bremer,9,15,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0009.jpg,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0015.jpg,True,output/Paul_Bremer_0009_result.jpg,output/Paul_Bremer_0015_result.jpg,True
213,Paul_Bremer,14,16,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0014.jpg,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0016.jpg,True,output/Paul_Bremer_0014_result.jpg,output/Paul_Bremer_0016_result.jpg,False
214,Paul_Sarbanes,1,3,dataset/lfw_funneled/Paul_Sarbanes/Paul_Sarbanes_0001.jpg,dataset/lfw_funneled/Paul_Sarbanes/Paul_Sarbanes_0003.jpg,True,output/Paul_Sarbanes_0001_result.jpg,output/Paul_Sarbanes_0003_result.jpg,True
215,Paul_Sarbanes,2,3,dataset/lfw_funneled/Paul_Sarbanes/Paul_Sarbanes_0002.jpg,dataset/lfw_funneled/Paul_Sarbanes/Paul_Sarbanes_0003.jpg,True,output/Paul_Sarbanes_0002_result.jpg,output/Paul_Sarbanes_0003_result.jpg,True
216,Paul_William_Hurley,1,2,dataset/lfw_funneled/Paul_William_Hurley/Paul_William_Hurley_0001.jpg,dataset/lfw_funneled/Paul_William_Hurley/Paul_William_Hurley_0002.jpg,True,output/Paul_William_Hurley_0001_result.jpg,output/Paul_William_Hurley_0002_result.jpg,True
217,Pervez_Musharraf,1,6,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0001.jpg,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0006.jpg,True,output/Pervez_Musharraf_0001_result.jpg,output/Pervez_Musharraf_0006_result.jpg,True
218,Pervez_Musharraf,2,16,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0002.jpg,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0016.jpg,True,output/Pervez_Musharraf_0002_result.jpg,output/Pervez_Musharraf_0016_result.jpg,True
219,Pervez_Musharraf,3,10,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0003.jpg,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0010.jpg,True,output/Pervez_Musharraf_0003_result.jpg,output/Pervez_Musharraf_0010_result.jpg,True
220,Pervez_Musharraf,4,14,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0004.jpg,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0014.jpg,True,output/Pervez_Musharraf_0004_result.jpg,output/Pervez_Musharraf_0014_result.jpg,True
221,Pervez_Musharraf,5,7,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0005.jpg,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0007.jpg,True,output/Pervez_Musharraf_0005_result.jpg,output/Pervez_Musharraf_0007_result.jpg,True
