,name,pic1,pic2,path1,path2,recognized,path1_x2,path2_x2,recognized_x2
222,Pervez_Musharraf,5,15,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0005.jpg,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0015.jpg,False,output/Pervez_Musharraf_0005_result.jpg,output/Pervez_Musharraf_0015_result.jpg,False
223,Phil_Gramm,1,2,dataset/lfw_funneled/Phil_Gramm/Phil_Gramm_0001.jpg,dataset/lfw_funneled/Phil_Gramm/Phil_Gramm_0002.jpg,True,output/Phil_Gramm_0001_result.jpg,output/Phil_Gramm_0002_result.jpg,True
224,Prince_Edward,1,2,dataset/lfw_funneled/Prince_Edward/Prince_Edward_0001.jpg,dataset/lfw_funneled/Prince_Edward/Prince_Edward_0002.jpg,False,output/Prince_Edward_0001_result.jpg,output/Prince_Edward_0002_result.jpg,False
225,Ricardo_Lagos,3,12,dataset/lfw_funneled/Ricardo_Lagos/Ricardo_Lagos_0003.jpg,dataset/lfw_funneled/Ricardo_Lagos/Ricardo_Lagos_0012.jpg,True,output/Ricardo_Lagos_0003_result.jpg,output/Ricardo_Lagos_0012_result.jpg,True
226,Ricardo_Lagos,23,27,dataset/lfw_funneled/Ricardo_Lagos/Ricardo_Lagos_0023.jpg,dataset/lfw_funneled/Ricardo_Lagos/Ricardo_Lagos_0027.jpg,True,output/Ricardo_Lagos_0023_result.jpg,output/Ricardo_Lagos_0027_result.jpg,True
227,Ricardo_Monasterio,1,2,dataset/lfw_funneled/Ricardo_Monasterio/Ricardo_Monasterio_0001.jpg,dataset/lfw_funneled/Ricardo_Monasterio/Ricardo_Monasterio_0002.jpg,True,output/Ricardo_Monasterio_0001_result.jpg,output/Ricardo_Monasterio_0002_result.jpg,True
228,Rich_Gannon,1,2,dataset/lfw_funneled/Rich_Gannon/Rich_Gannon_0001.jpg,dataset/lfw_funneled/Rich_Gannon/Rich_Gannon_0002.jpg,True,output/Rich_Gannon_0001_result.jpg,output/Rich_Gannon_0002_result.jpg,True
229,Rick_Perry,1,4,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0001.jpg,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0004.jpg,True,output/Rick_Perry_0001_result.jpg,output/Rick_Perry_0004_result.jpg,True
230,Rick_Perry,1,5,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0001.jpg,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0005.jpg,True,output/Rick_Perry_0001_result.jpg,output/Rick_Perry_0005_result.jpg,True
231,Rick_Perry,2,4,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0002.jpg,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0004.jpg,True,output/Rick_Perry_0002_result.jpg,output/Rick_Perry_0004_result.jpg,True
232,Rick_Perry,3,4,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0003.jpg,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0004.jpg,True,output/Rick_Perry_0003_result.jpg,output/Rick_Perry_0004_result.jpg,True
233,Robert_Bonner,2,3,dataset/lfw_funneled/Robert_Bonner/Robert_Bonner_0002.jpg,dataset/lfw_funneled/Robert_Bonner/Robert_Bonner_0003.jpg,True,output/Robert_Bonner_0002_result.jpg,output/Robert_Bonner_0003_result.jpg,True
234,Robert_Evans,2,3,dataset/lfw_funneled/Robert_Evans/Robert_Evans_0002.jpg,dataset/lfw_funneled/Robert_Evans/Robert_Evans_0003.jpg,True,output/Robert_Evans_0002_result.jpg,output/Robert_Evans_0003_result.jpg,True
235,Robert_Fico,1,2,dataset/lfw_funneled/Robert_Fico/Robert_Fico_0001.jpg,dataset/lfw_funneled/Robert_Fico/Robert_Fico_0002.jpg,True,output/Robert_Fico_0001_result.jpg,output/Robert_Fico_0002_result.jpg,True
236,Romano_Prodi,3,5,dataset/lfw_funneled/Romano_Prodi/Romano_Prodi_0003.jpg,dataset/lfw_funneled/Romano_Prodi/Romano_Prodi_0005.jpg,True,output/Romano_Prodi_0003_result.jpg,output/Romano_Prodi_0005_result.jpg,True
237,Roy_Moore,2,5,dataset/lfw_funneled/Roy_Moore/Roy_Moore_0002.jpg,dataset/lfw_funneled/Roy_Moore/Roy_Moore_0005.jpg,False,output/Roy_Moore_0002_result.jpg,output/Roy_Moore_0005_result.jpg,False
238,Roy_Moore,3,6,dataset/lfw_funneled/Roy_Moore/Roy_Moore_0003.jpg,dataset/lfw_funneled/Roy_Moore/Roy_Moore_0006.jpg,False,output/Roy_Moore_0003_result.jpg,output/Roy_Moore_0006_result.jpg,True
239,Sachiko_Yamada,1,2,dataset/lfw_funneled/Sachiko_Yamada/Sachiko_Yamada_0001.jpg,dataset/lfw_funneled/Sachiko_Yamada/Sachiko_Yamada_0002.jpg,True,output/Sachiko_Yamada_0001_result.jpg,output/Sachiko_Yamada_0002_result.jpg,True
240,Sachiko_Yamada,1,4,dataset/lfw_funneled/Sachiko_Yamada/Sachiko_Yamada_0001.jpg,dataset/lfw_funneled/Sachiko_Yamada/Sachiko_Yamada_0004.jpg,False,output/Sachiko_Yamada_0001_result.jpg,output/Sachiko_Yamada_0004_result.jpg,False
241,Sachiko_Yamada,2,3,dataset/lfw_funneled/Sachiko_Yamada/Sachiko_Yamada_0002.jpg,dataset/lfw_funneled/Sachiko_Yamada/Sachiko_Yamada_0003.jpg,True,output/Sachiko_Yamada_0002_result.jpg,output/Sachiko_Yamada_0003_result.jpg,True
242,Sachiko_Yamada,2,4,dataset/lfw_funneled/Sachiko_Yamada/Sachiko_Yamada_0002.jpg,dataset/lfw_funneled/Sachiko_Yamada/Sachiko_Yamada_0004.jpg,False,output/Sachiko_Yamada_0002_result.jpg,output/Sachiko_Yamada_0004_result.jpg,False
243,Saeb_Erekat,1,2,dataset/lfw_funneled/Saeb_Erekat/Saeb_Erekat_0001.jpg,dataset/lfw_funneled/Saeb_Erekat/Saeb_Erekat_0002.jpg,True,output/Saeb_Erekat_0001_result.jpg,output/Saeb_Erekat_0002_result.jpg,True
244,Sam_Bith,1,2,dataset/lfw_funneled/Sam_Bith/Sam_Bith_0001.jpg,dataset/lfw_funneled/Sam_Bith/Sam_Bith_0002.jpg,True,output/Sam_Bith_0001_result.jpg,output/Sam_Bith_0002_result.jpg,True
245,Sam_Bith,1,3,dataset/lfw_funneled/Sam_Bith/Sam_Bith_0001.jpg,dataset/lfw_funneled/Sam_Bith/Sam_Bith_0003.jpg,True,output/Sam_Bith_0001_result.jpg,output/Sam_Bith_0003_result.jpg,True
246,Sam_Bith,2,3,dataset/lfw_funneled/Sam_Bith/Sam_Bith_0002.jpg,dataset/lfw_funneled/Sam_Bith/Sam_Bith_0003.jpg,False,output/Sam_Bith_0002_result.jpg,output/Sam_Bith_0003_result.jpg,True
247,Sean_Hayes,1,2,dataset/lfw_funneled/Sean_Hayes/Sean_Hayes_0001.jpg,dataset/lfw_funneled/Sean_Hayes/Sean_Hayes_0002.jpg,True,output/Sean_Hayes_0001_result.jpg,output/Sean_Hayes_0002_result.jpg,True
248,Sergio_Garcia,1,2,dataset/lfw_funneled/Sergio_Garcia/Sergio_Garcia_0001.jpg,dataset/lfw_funneled/Sergio_Garcia/Sergio_Garcia_0002.jpg,True,output/Sergio_Garcia_0001_result.jpg,output/Sergio_Garcia_0002_result.jpg,True
249,Silvia_Farina_Elia,1,2,dataset/lfw_funneled/Silvia_Farina_Elia/Silvia_Farina_Elia_0001.jpg,dataset/lfw_funneled/Silvia_Farina_Elia/Silvia_Farina_Elia_0002.jpg,True,output/Silvia_Farina_Elia_0001_result.jpg,output/Silvia_Farina_Elia_0002_result.jpg,True
250,Steve_Ballmer,1,2,dataset/lfw_funneled/Steve_Ballmer/Steve_Ballmer_0001.jpg,dataset/lfw_funneled/Steve_Ballmer/Steve_Ballmer_0002.jpg,True,output/Steve_Ballmer_0001_result.jpg,output/Steve_Ballmer_0002_result.jpg,True
251,Steve_Ballmer,1,3,dataset/lfw_funneled/Steve_Ballmer/Steve_Ballmer_0001.jpg,dataset/lfw_funneled/Steve_Ballmer/Steve_Ballmer_0003.jpg,True,output/Steve_Ballmer_0001_result.jpg,output/Steve_Ballmer_0003_result.jpg,True
252,Stockard_Channing,1,3,dataset/lfw_funneled/Stockard_Channing/Stockard_Channing_0001.jpg,dataset/lfw_funneled/Stockard_Channing/Stockard_Channing_0003.jpg,True,output/Stockard_Channing_0001_result.jpg,output/Stockard_Channing_0003_result.jpg,True
253,Stockard_Channing,2,3,dataset/lfw_funneled/Stockard_Channing/Stockard_Channing_0002.jpg,dataset/lfw_funneled/Stockard_Channing/Stockard_Channing_0003.jpg,True,output/Stockard_Channing_0002_result.jpg,output/Stockard_Channing_0003_result.jpg,False
254,Terry_McAuliffe,1,2,dataset/lfw_funneled/Terry_McAuliffe/Terry_McAuliffe_0001.jpg,dataset/lfw_funneled/Terry_McAuliffe/Terry_McAuliffe_0002.jpg,True,output/Terry_McAuliffe_0001_result.jpg,output/Terry_McAuliffe_0002_result.jpg,False
255,Terry_McAuliffe,1,3,dataset/lfw_funneled/Terry_McAuliffe/Terry_McAuliffe_0001.jpg,dataset/lfw_funneled/Terry_McAuliffe/Terry_McAuliffe_0003.jpg,True,output/Terry_McAuliffe_0001_result.jpg,output/Terry_McAuliffe_0003_result.jpg,True
256,Thomas_Rupprath,1,3,dataset/lfw_funneled/Thomas_Rupprath/Thomas_Rupprath_0001.jpg,dataset/lfw_funneled/Thomas_Rupprath/Thomas_Rupprath_0003.jpg,True,output/Thomas_Rupprath_0001_result.jpg,output/Thomas_Rupprath_0003_result.jpg,True
257,Thomas_Rupprath,2,3,dataset/lfw_funneled/Thomas_Rupprath/Thomas_Rupprath_0002.jpg,dataset/lfw_funneled/Thomas_Rupprath/Thomas_Rupprath_0003.jpg,True,output/Thomas_Rupprath_0002_result.jpg,output/Thomas_Rupprath_0003_result.jpg,True
258,Tom_Ridge,6,16,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0006.jpg,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0016.jpg,True,output/Tom_Ridge_0006_result.jpg,output/Tom_Ridge_0016_result.jpg,True
259,Tom_Ridge,8,25,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0008.jpg,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0025.jpg,False,output/Tom_Ridge_0008_result.jpg,output/Tom_Ridge_0025_result.jpg,True
260,Tom_Ridge,9,26,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0009.jpg,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0026.jpg,True,output/Tom_Ridge_0009_result.jpg,output/Tom_Ridge_0026_result.jpg,True
261,Tom_Ridge,18,22,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0018.jpg,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0022.jpg,True,output/Tom_Ridge_0018_result.jpg,output/Tom_Ridge_0022_result.jpg,True
262,Tommy_Haas,4,5,dataset/lfw_funneled/Tommy_Haas/Tommy_Haas_0004.jpg,dataset/lfw_funneled/Tommy_Haas/Tommy_Haas_0005.jpg,True,output/Tommy_Haas_0004_result.jpg,output/Tommy_Haas_0005_result.jpg,True
263,Tommy_Thompson,1,2,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0001.jpg,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0002.jpg,True,output/Tommy_Thompson_0001_result.jpg,output/Tommy_Thompson_0002_result.jpg,True
264,Tommy_Thompson,1,7,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0001.jpg,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0007.jpg,True,output/Tommy_Thompson_0001_result.jpg,output/Tommy_Thompson_0007_result.jpg,True
265,Tommy_Thompson,2,8,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0002.jpg,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0008.jpg,True,output/Tommy_Thompson_0002_result.jpg,output/Tommy_Thompson_0008_result.jpg,True
266,Tommy_Thompson,4,8,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0004.jpg,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0008.jpg,True,output/Tommy_Thompson_0004_result.jpg,output/Tommy_Thompson_0008_result.jpg,True
267,Tommy_Thompson,6,9,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0006.jpg,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0009.jpg,True,output/Tommy_Thompson_0006_result.jpg,output/Tommy_Thompson_0009_result.jpg,True
268,Tomoko_Hagiwara,1,2,dataset/lfw_funneled/Tomoko_Hagiwara/Tomoko_Hagiwara_0001.jpg,dataset/lfw_funneled/Tomoko_Hagiwara/Tomoko_Hagiwara_0002.jpg,True,output/Tomoko_Hagiwara_0001_result.jpg,output/Tomoko_Hagiwara_0002_result.jpg,True
269,Trent_Lott,1,2,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0001.jpg,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0002.jpg,True,output/Trent_Lott_0001_result.jpg,output/Trent_Lott_0002_result.jpg,True
270,Trent_Lott,2,3,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0002.jpg,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0003.jpg,False,output/Trent_Lott_0002_result.jpg,output/Trent_Lott_0003_result.jpg,True
271,Trent_Lott,2,8,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0002.jpg,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0008.jpg,False,output/Trent_Lott_0002_result.jpg,output/Trent_Lott_0008_result.jpg,True
272,Trent_Lott,6,11,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0006.jpg,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0011.jpg,True,output/Trent_Lott_0006_result.jpg,output/Trent_Lott_0011_result.jpg,True
273,Trent_Lott,7,10,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0007.jpg,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0010.jpg,True,output/Trent_Lott_0007_result.jpg,output/Trent_Lott_0010_result.jpg,True
274,Trent_Lott,8,16,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0008.jpg,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0016.jpg,False,output/Trent_Lott_0008_result.jpg,output/Trent_Lott_0016_result.jpg,True
275,Tsutomu_Takebe,1,2,dataset/lfw_funneled/Tsutomu_Takebe/Tsutomu_Takebe_0001.jpg,dataset/lfw_funneled/Tsutomu_Takebe/Tsutomu_Takebe_0002.jpg,True,output/Tsutomu_Takebe_0001_result.jpg,output/Tsutomu_Takebe_0002_result.jpg,True
276,Tyler_Hamilton,1,2,dataset/lfw_funneled/Tyler_Hamilton/Tyler_Hamilton_0001.jpg,dataset/lfw_funneled/Tyler_Hamilton/Tyler_Hamilton_0002.jpg,True,output/Tyler_Hamilton_0001_result.jpg,output/Tyler_Hamilton_0002_result.jpg,True
277,Tyra_Banks,1,2,dataset/lfw_funneled/Tyra_Banks/Tyra_Banks_0001.jpg,dataset/lfw_funneled/Tyra_Banks/Tyra_Banks_0002.jpg,True,output/Tyra_Banks_0001_result.jpg,output/Tyra_Banks_0002_result.jpg,True
278,Vaclav_Havel,2,4,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0002.jpg,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0004.jpg,True,output/Vaclav_Havel_0002_result.jpg,output/Vaclav_Havel_0004_result.jpg,True
279,Vaclav_Havel,2,5,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0002.jpg,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0005.jpg,True,output/Vaclav_Havel_0002_result.jpg,output/Vaclav_Havel_0005_result.jpg,True
280,Vaclav_Havel,2,6,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0002.jpg,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0006.jpg,True,output/Vaclav_Havel_0002_result.jpg,output/Vaclav_Havel_0006_result.jpg,True
281,Vaclav_Havel,4,9,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0004.jpg,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0009.jpg,True,output/Vaclav_Havel_0004_result.jpg,output/Vaclav_Havel_0009_result.jpg,True
282,Vaclav_Havel,5,7,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0005.jpg,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0007.jpg,True,output/Vaclav_Havel_0005_result.jpg,output/Vaclav_Havel_0007_result.jpg,True
283,Valerie_Harper,1,2,dataset/lfw_funneled/Valerie_Harper/Valerie_Harper_0001.jpg,dataset/lfw_funneled/Valerie_Harper/Valerie_Harper_0002.jpg,True,output/Valerie_Harper_0001_result.jpg,output/Valerie_Harper_0002_result.jpg,True
284,Vince_Carter,3,4,dataset/lfw_funneled/Vince_Carter/Vince_Carter_0003.jpg,dataset/lfw_funneled/Vince_Carter/Vince_Carter_0004.jpg,True,output/Vince_Carter_0003_result.jpg,output/Vince_Carter_0004_result.jpg,True
285,Vincent_Brooks,2,3,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0002.jpg,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0003.jpg,True,output/Vincent_Brooks_0002_result.jpg,output/Vincent_Brooks_0003_result.jpg,True
286,Vincent_Brooks,2,7,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0002.jpg,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0007.jpg,True,output/Vincent_Brooks_0002_result.jpg,output/Vincent_Brooks_0007_result.jpg,True
287,Vincent_Brooks,4,5,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0004.jpg,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0005.jpg,True,output/Vincent_Brooks_0004_result.jpg,output/Vincent_Brooks_0005_result.jpg,True
288,Vincent_Brooks,4,7,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0004.jpg,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0007.jpg,False,output/Vincent_Brooks_0004_result.jpg,output/Vincent_Brooks_0007_result.jpg,True
289,Vincent_Gallo,1,2,dataset/lfw_funneled/Vincent_Gallo/Vincent_Gallo_0001.jpg,dataset/lfw_funneled/Vincent_Gallo/Vincent_Gallo_0002.jpg,True,output/Vincent_Gallo_0001_result.jpg,output/Vincent_Gallo_0002_result.jpg,True
290,Vitali_Klitschko,1,2,dataset/lfw_funneled/Vitali_Klitschko/Vitali_Klitschko_0001.jpg,dataset/lfw_funneled/Vitali_Klitschko/Vitali_Klitschko_0002.jpg,True,output/Vitali_Klitschko_0001_result.jpg,output/Vitali_Klitschko_0002_result.jpg,True
291,Vitali_Klitschko,3,4,dataset/lfw_funneled/Vitali_Klitschko/Vitali_Klitschko_0003.jpg,dataset/lfw_funneled/Vitali_Klitschko/Vitali_Klitschko_0004.jpg,True,output/Vitali_Klitschko_0003_result.jpg,output/Vitali_Klitschko_0004_result.jpg,True
292,William_Macy,1,4,dataset/lfw_funneled/William_Macy/William_Macy_0001.jpg,dataset/lfw_funneled/William_Macy/William_Macy_0004.jpg,True,output/William_Macy_0001_result.jpg,output/William_Macy_0004_result.jpg,True
293,William_Macy,2,4,dataset/lfw_funneled/William_Macy/William_Macy_0002.jpg,dataset/lfw_funneled/William_Macy/William_Macy_0004.jpg,False,output/William_Macy_0002_result.jpg,output/William_Macy_0004_result.jpg,False
294,William_Macy,3,4,dataset/lfw_funneled/William_Macy/William_Macy_0003.jpg,dataset/lfw_funneled/William_Macy/William_Macy_0004.jpg,True,output/William_Macy_0003_result.jpg,output/William_Macy_0004_result.jpg,True
295,Woody_Allen,2,4,dataset/lfw_funneled/Woody_Allen/Woody_Allen_0002.jpg,dataset/lfw_funneled/Woody_Allen/Woody_Allen_0004.jpg,True,output/Woody_Allen_0002_result.jpg,output/Woody_Allen_0004_result.jpg,True
296,Woody_Allen,3,5,dataset/lfw_funneled/Woody_Allen/Woody_Allen_0003.jpg,dataset/lfw_funneled/Woody_Allen/Woody_Allen_0005.jpg,True,output/Woody_Allen_0003_result.jpg,output/Woody_Allen_0005_result.jpg,True
297,Yukiko_Okudo,1,2,dataset/lfw_funneled/Yukiko_Okudo/Yukiko_Okudo_0001.jpg,dataset/lfw_funneled/Yukiko_Okudo/Yukiko_Okudo_0002.jpg,False,output/Yukiko_Okudo_0001_result.jpg,output/Yukiko_Okudo_0002_result.jpg,False
298,Zico,1,2,dataset/lfw_funneled/Zico/Zico_0001.jpg,dataset/lfw_funneled/Zico/Zico_0002.jpg,True,output/Zico_0001_result.jpg,output/Zico_0002_result.jpg,True
299,Zico,2,3,dataset/lfw_funneled/Zico/Zico_0002.jpg,dataset/lfw_funneled/Zico/Zico_0003.jpg,True,output/Zico_0002_result.jpg,output/Zico_0003_result.jpg,True
