,name,pic,path_x1
329,Nestor_Kirchner,0012,dataset/lfw_funneled/Nestor_Kirchner/Nestor_Kirchner_0012.jpg
330,Nestor_Kirchner,0017,dataset/lfw_funneled/Nestor_Kirchner/Nestor_Kirchner_0017.jpg
331,Nestor_Kirchner,0021,dataset/lfw_funneled/Nestor_Kirchner/Nestor_Kirchner_0021.jpg
332,Nestor_Kirchner,0025,dataset/lfw_funneled/Nestor_Kirchner/Nestor_Kirchner_0025.jpg
333,Nestor_Kirchner,0003,dataset/lfw_funneled/Nestor_Kirchner/Nestor_Kirchner_0003.jpg
334,Nestor_Kirchner,0030,dataset/lfw_funneled/Nestor_Kirchner/Nestor_Kirchner_0030.jpg
335,Nicolas_Lapentti,0001,dataset/lfw_funneled/Nicolas_Lapentti/Nicolas_Lapentti_0001.jpg
336,Nicolas_Lapentti,0002,dataset/lfw_funneled/Nicolas_Lapentti/Nicolas_Lapentti_0002.jpg
337,Noah_Wyle,0002,dataset/lfw_funneled/Noah_Wyle/Noah_Wyle_0002.jpg
338,Noah_Wyle,0003,dataset/lfw_funneled/Noah_Wyle/Noah_Wyle_0003.jpg
339,Nora_Bendijo,0001,dataset/lfw_funneled/Nora_Bendijo/Nora_Bendijo_0001.jpg
340,Nora_Bendijo,0002,dataset/lfw_funneled/Nora_Bendijo/Nora_Bendijo_0002.jpg
341,Nursultan_Nazarbayev,0001,dataset/lfw_funneled/Nursultan_Nazarbayev/Nursultan_Nazarbayev_0001.jpg
342,Nursultan_Nazarbayev,0002,dataset/lfw_funneled/Nursultan_Nazarbayev/Nursultan_Nazarbayev_0002.jpg
343,Pamela_Anderson,0001,dataset/lfw_funneled/Pamela_Anderson/Pamela_Anderson_0001.jpg
344,Pamela_Anderson,0002,dataset/lfw_funneled/Pamela_Anderson/Pamela_Anderson_0002.jpg
345,Pamela_Anderson,0005,dataset/lfw_funneled/Pamela_Anderson/Pamela_Anderson_0005.jpg
346,Patricia_Heaton,0001,dataset/lfw_funneled/Patricia_Heaton/Patricia_Heaton_0001.jpg
347,Patricia_Heaton,0002,dataset/lfw_funneled/Patricia_Heaton/Patricia_Heaton_0002.jpg
348,Patty_Schnyder,0001,dataset/lfw_funneled/Patty_Schnyder/Patty_Schnyder_0001.jpg
349,Patty_Schnyder,0002,dataset/lfw_funneled/Patty_Schnyder/Patty_Schnyder_0002.jpg
350,Patty_Schnyder,0003,dataset/lfw_funneled/Patty_Schnyder/Patty_Schnyder_0003.jpg
351,Patty_Schnyder,0004,dataset/lfw_funneled/Patty_Schnyder/Patty_Schnyder_0004.jpg
352,Paul_Bremer,0010,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0010.jpg
353,Paul_Bremer,0014,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0014.jpg
354,Paul_Bremer,0015,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0015.jpg
355,Paul_Bremer,0016,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0016.jpg
356,Paul_Bremer,0017,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0017.jpg
357,Paul_Bremer,0006,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0006.jpg
358,Paul_Bremer,0007,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0007.jpg
359,Paul_Bremer,0009,dataset/lfw_funneled/Paul_Bremer/Paul_Bremer_0009.jpg
360,Paul_Sarbanes,0001,dataset/lfw_funneled/Paul_Sarbanes/Paul_Sarbanes_0001.jpg
361,Paul_Sarbanes,0002,dataset/lfw_funneled/Paul_Sarbanes/Paul_Sarbanes_0002.jpg
362,Paul_Sarbanes,0003,dataset/lfw_funneled/Paul_Sarbanes/Paul_Sarbanes_0003.jpg
363,Paul_William_Hurley,0001,dataset/lfw_funneled/Paul_William_Hurley/Paul_William_Hurley_0001.jpg
364,Paul_William_Hurley,0002,dataset/lfw_funneled/Paul_William_Hurley/Paul_William_Hurley_0002.jpg
365,Pervez_Musharraf,0001,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0001.jpg
366,Pervez_Musharraf,0010,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0010.jpg
367,Pervez_Musharraf,0014,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0014.jpg
368,Pervez_Musharraf,0015,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0015.jpg
369,Pervez_Musharraf,0016,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0016.jpg
370,Pervez_Musharraf,0002,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0002.jpg
371,Pervez_Musharraf,0003,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0003.jpg
372,Pervez_Musharraf,0004,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0004.jpg
373,Pervez_Musharraf,0005,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0005.jpg
374,Pervez_Musharraf,0006,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0006.jpg
375,Pervez_Musharraf,0007,dataset/lfw_funneled/Pervez_Musharraf/Pervez_Musharraf_0007.jpg
376,Phil_Gramm,0001,dataset/lfw_funneled/Phil_Gramm/Phil_Gramm_0001.jpg
377,Phil_Gramm,0002,dataset/lfw_funneled/Phil_Gramm/Phil_Gramm_0002.jpg
378,Prince_Edward,0001,dataset/lfw_funneled/Prince_Edward/Prince_Edward_0001.jpg
379,Prince_Edward,0002,dataset/lfw_funneled/Prince_Edward/Prince_Edward_0002.jpg
380,Ricardo_Lagos,0012,dataset/lfw_funneled/Ricardo_Lagos/Ricardo_Lagos_0012.jpg
381,Ricardo_Lagos,0023,dataset/lfw_funneled/Ricardo_Lagos/Ricardo_Lagos_0023.jpg
382,Ricardo_Lagos,0027,dataset/lfw_funneled/Ricardo_Lagos/Ricardo_Lagos_0027.jpg
383,Ricardo_Lagos,0003,dataset/lfw_funneled/Ricardo_Lagos/Ricardo_Lagos_0003.jpg
384,Ricardo_Monasterio,0001,dataset/lfw_funneled/Ricardo_Monasterio/Ricardo_Monasterio_0001.jpg
385,Ricardo_Monasterio,0002,dataset/lfw_funneled/Ricardo_Monasterio/Ricardo_Monasterio_0002.jpg
386,Rich_Gannon,0001,dataset/lfw_funneled/Rich_Gannon/Rich_Gannon_0001.jpg
387,Rich_Gannon,0002,dataset/lfw_funneled/Rich_Gannon/Rich_Gannon_0002.jpg
388,Rick_Perry,0001,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0001.jpg
389,Rick_Perry,0002,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0002.jpg
390,Rick_Perry,0003,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0003.jpg
391,Rick_Perry,0004,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0004.jpg
392,Rick_Perry,0005,dataset/lfw_funneled/Rick_Perry/Rick_Perry_0005.jpg
393,Robert_Bonner,0002,dataset/lfw_funneled/Robert_Bonner/Robert_Bonner_0002.jpg
394,Robert_Bonner,0003,dataset/lfw_funneled/Robert_Bonner/Robert_Bonner_0003.jpg
395,Robert_Evans,0002,dataset/lfw_funneled/Robert_Evans/Robert_Evans_0002.jpg
396,Robert_Evans,0003,dataset/lfw_funneled/Robert_Evans/Robert_Evans_0003.jpg
397,Robert_Fico,0001,dataset/lfw_funneled/Robert_Fico/Robert_Fico_0001.jpg
398,Robert_Fico,0002,dataset/lfw_funneled/Robert_Fico/Robert_Fico_0002.jpg
399,Romano_Prodi,0003,dataset/lfw_funneled/Romano_Prodi/Romano_Prodi_0003.jpg
400,Romano_Prodi,0005,dataset/lfw_funneled/Romano_Prodi/Romano_Prodi_0005.jpg
401,Roy_Moore,0002,dataset/lfw_funneled/Roy_Moore/Roy_Moore_0002.jpg
402,Roy_Moore,0003,dataset/lfw_funneled/Roy_Moore/Roy_Moore_0003.jpg
403,Roy_Moore,0005,dataset/lfw_funneled/Roy_Moore/Roy_Moore_0005.jpg
404,Roy_Moore,0006,dataset/lfw_funneled/Roy_Moore/Roy_Moore_0006.jpg
405,Sachiko_Yamada,0001,dataset/lfw_funneled/Sachiko_Yamada/Sachiko_Yamada_0001.jpg
406,Sachiko_Yamada,0002,dataset/lfw_funneled/Sachiko_Yamada/Sachiko_Yamada_0002.jpg
407,Sachiko_Yamada,0003,dataset/lfw_funneled/Sachiko_Yamada/Sachiko_Yamada_0003.jpg
408,Sachiko_Yamada,0004,dataset/lfw_funneled/Sachiko_Yamada/Sachiko_Yamada_0004.jpg
409,Saeb_Erekat,0001,dataset/lfw_funneled/Saeb_Erekat/Saeb_Erekat_0001.jpg
410,Saeb_Erekat,0002,dataset/lfw_funneled/Saeb_Erekat/Saeb_Erekat_0002.jpg
411,Sam_Bith,0001,dataset/lfw_funneled/Sam_Bith/Sam_Bith_0001.jpg
412,Sam_Bith,0002,dataset/lfw_funneled/Sam_Bith/Sam_Bith_0002.jpg
413,Sam_Bith,0003,dataset/lfw_funneled/Sam_Bith/Sam_Bith_0003.jpg
414,Sean_Hayes,0001,dataset/lfw_funneled/Sean_Hayes/Sean_Hayes_0001.jpg
415,Sean_Hayes,0002,dataset/lfw_funneled/Sean_Hayes/Sean_Hayes_0002.jpg
416,Sergio_Garcia,0001,dataset/lfw_funneled/Sergio_Garcia/Sergio_Garcia_0001.jpg
417,Sergio_Garcia,0002,dataset/lfw_funneled/Sergio_Garcia/Sergio_Garcia_0002.jpg
418,Silvia_Farina_Elia,0001,dataset/lfw_funneled/Silvia_Farina_Elia/Silvia_Farina_Elia_0001.jpg
419,Silvia_Farina_Elia,0002,dataset/lfw_funneled/Silvia_Farina_Elia/Silvia_Farina_Elia_0002.jpg
420,Steve_Ballmer,0001,dataset/lfw_funneled/Steve_Ballmer/Steve_Ballmer_0001.jpg
421,Steve_Ballmer,0002,dataset/lfw_funneled/Steve_Ballmer/Steve_Ballmer_0002.jpg
422,Steve_Ballmer,0003,dataset/lfw_funneled/Steve_Ballmer/Steve_Ballmer_0003.jpg
423,Stockard_Channing,0001,dataset/lfw_funneled/Stockard_Channing/Stockard_Channing_0001.jpg
424,Stockard_Channing,0002,dataset/lfw_funneled/Stockard_Channing/Stockard_Channing_0002.jpg
425,Stockard_Channing,0003,dataset/lfw_funneled/Stockard_Channing/Stockard_Channing_0003.jpg
426,Terry_McAuliffe,0001,dataset/lfw_funneled/Terry_McAuliffe/Terry_McAuliffe_0001.jpg
427,Terry_McAuliffe,0002,dataset/lfw_funneled/Terry_McAuliffe/Terry_McAuliffe_0002.jpg
428,Terry_McAuliffe,0003,dataset/lfw_funneled/Terry_McAuliffe/Terry_McAuliffe_0003.jpg
429,Thomas_Rupprath,0001,dataset/lfw_funneled/Thomas_Rupprath/Thomas_Rupprath_0001.jpg
430,Thomas_Rupprath,0002,dataset/lfw_funneled/Thomas_Rupprath/Thomas_Rupprath_0002.jpg
431,Thomas_Rupprath,0003,dataset/lfw_funneled/Thomas_Rupprath/Thomas_Rupprath_0003.jpg
432,Tom_Ridge,0016,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0016.jpg
433,Tom_Ridge,0018,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0018.jpg
434,Tom_Ridge,0022,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0022.jpg
435,Tom_Ridge,0025,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0025.jpg
436,Tom_Ridge,0026,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0026.jpg
437,Tom_Ridge,0006,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0006.jpg
438,Tom_Ridge,0008,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0008.jpg
439,Tom_Ridge,0009,dataset/lfw_funneled/Tom_Ridge/Tom_Ridge_0009.jpg
440,Tommy_Haas,0004,dataset/lfw_funneled/Tommy_Haas/Tommy_Haas_0004.jpg
441,Tommy_Haas,0005,dataset/lfw_funneled/Tommy_Haas/Tommy_Haas_0005.jpg
442,Tommy_Thompson,0001,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0001.jpg
443,Tommy_Thompson,0002,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0002.jpg
444,Tommy_Thompson,0004,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0004.jpg
445,Tommy_Thompson,0006,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0006.jpg
446,Tommy_Thompson,0007,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0007.jpg
447,Tommy_Thompson,0008,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0008.jpg
448,Tommy_Thompson,0009,dataset/lfw_funneled/Tommy_Thompson/Tommy_Thompson_0009.jpg
449,Tomoko_Hagiwara,0001,dataset/lfw_funneled/Tomoko_Hagiwara/Tomoko_Hagiwara_0001.jpg
450,Tomoko_Hagiwara,0002,dataset/lfw_funneled/Tomoko_Hagiwara/Tomoko_Hagiwara_0002.jpg
451,Trent_Lott,0001,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0001.jpg
452,Trent_Lott,0010,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0010.jpg
453,Trent_Lott,0011,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0011.jpg
454,Trent_Lott,0016,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0016.jpg
455,Trent_Lott,0002,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0002.jpg
456,Trent_Lott,0003,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0003.jpg
457,Trent_Lott,0006,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0006.jpg
458,Trent_Lott,0007,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0007.jpg
459,Trent_Lott,0008,dataset/lfw_funneled/Trent_Lott/Trent_Lott_0008.jpg
460,Tsutomu_Takebe,0001,dataset/lfw_funneled/Tsutomu_Takebe/Tsutomu_Takebe_0001.jpg
461,Tsutomu_Takebe,0002,dataset/lfw_funneled/Tsutomu_Takebe/Tsutomu_Takebe_0002.jpg
462,Tyler_Hamilton,0001,dataset/lfw_funneled/Tyler_Hamilton/Tyler_Hamilton_0001.jpg
463,Tyler_Hamilton,0002,dataset/lfw_funneled/Tyler_Hamilton/Tyler_Hamilton_0002.jpg
464,Tyra_Banks,0001,dataset/lfw_funneled/Tyra_Banks/Tyra_Banks_0001.jpg
465,Tyra_Banks,0002,dataset/lfw_funneled/Tyra_Banks/Tyra_Banks_0002.jpg
466,Vaclav_Havel,0002,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0002.jpg
467,Vaclav_Havel,0004,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0004.jpg
468,Vaclav_Havel,0005,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0005.jpg
469,Vaclav_Havel,0006,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0006.jpg
470,Vaclav_Havel,0007,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0007.jpg
471,Vaclav_Havel,0009,dataset/lfw_funneled/Vaclav_Havel/Vaclav_Havel_0009.jpg
472,Valerie_Harper,0001,dataset/lfw_funneled/Valerie_Harper/Valerie_Harper_0001.jpg
473,Valerie_Harper,0002,dataset/lfw_funneled/Valerie_Harper/Valerie_Harper_0002.jpg
474,Vince_Carter,0003,dataset/lfw_funneled/Vince_Carter/Vince_Carter_0003.jpg
475,Vince_Carter,0004,dataset/lfw_funneled/Vince_Carter/Vince_Carter_0004.jpg
476,Vincent_Brooks,0002,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0002.jpg
477,Vincent_Brooks,0003,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0003.jpg
478,Vincent_Brooks,0004,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0004.jpg
479,Vincent_Brooks,0005,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0005.jpg
480,Vincent_Brooks,0007,dataset/lfw_funneled/Vincent_Brooks/Vincent_Brooks_0007.jpg
481,Vincent_Gallo,0001,dataset/lfw_funneled/Vincent_Gallo/Vincent_Gallo_0001.jpg
482,Vincent_Gallo,0002,dataset/lfw_funneled/Vincent_Gallo/Vincent_Gallo_0002.jpg
483,Vitali_Klitschko,0001,dataset/lfw_funneled/Vitali_Klitschko/Vitali_Klitschko_0001.jpg
484,Vitali_Klitschko,0002,dataset/lfw_funneled/Vitali_Klitschko/Vitali_Klitschko_0002.jpg
485,Vitali_Klitschko,0003,dataset/lfw_funneled/Vitali_Klitschko/Vitali_Klitschko_0003.jpg
486,Vitali_Klitschko,0004,dataset/lfw_funneled/Vitali_Klitschko/Vitali_Klitschko_0004.jpg
487,William_Macy,0001,dataset/lfw_funneled/William_Macy/William_Macy_0001.jpg
488,William_Macy,0002,dataset/lfw_funneled/William_Macy/William_Macy_0002.jpg
489,William_Macy,0003,dataset/lfw_funneled/William_Macy/William_Macy_0003.jpg
490,William_Macy,0004,dataset/lfw_funneled/William_Macy/William_Macy_0004.jpg
491,Woody_Allen,0002,dataset/lfw_funneled/Woody_Allen/Woody_Allen_0002.jpg
492,Woody_Allen,0003,dataset/lfw_funneled/Woody_Allen/Woody_Allen_0003.jpg
493,Woody_Allen,0004,dataset/lfw_funneled/Woody_Allen/Woody_Allen_0004.jpg
494,Woody_Allen,0005,dataset/lfw_funneled/Woody_Allen/Woody_Allen_0005.jpg
495,Yukiko_Okudo,0001,dataset/lfw_funneled/Yukiko_Okudo/Yukiko_Okudo_0001.jpg
496,Yukiko_Okudo,0002,dataset/lfw_funneled/Yukiko_Okudo/Yukiko_Okudo_0002.jpg
497,Zico,0001,dataset/lfw_funneled/Zico/Zico_0001.jpg
498,Zico,0002,dataset/lfw_funneled/Zico/Zico_0002.jpg
499,Zico,0003,dataset/lfw_funneled/Zico/Zico_0003.jpg
